id	name	type	category	power	pp	accuracy	description
309	UHXDsW8gTWV0ZW9ybw==	QWNlcm8=	ZsOtc2ljbw==	90	10	90	UHXDsWV0YXpvIHF1ZSBpbXBhY3RhIGNvbW8gdW4gbWV0ZW9yaXRvIHkgcHVlZGUKc3ViaXIgZWwgQXRhcXVlIGRlbCBhZ3Jlc29yLg==
310	SW1wcmVzaW9uYXI=	RmFudGFzbWE=	ZsOtc2ljbw==	30	15	100	SW1wcmVzaW9uYSB0YW50byBxdWUgcHVlZGUgaGFjZXIgcmV0cm9jZWRlciBhbApvYmpldGl2by4=
311	TWV0ZW9yb2JvbGE=	Tm9ybWFs	ZXNwZWNpYWw=	50	10	100	RWwgdGlwbyB5IGZ1ZXJ6YSBkZWwgYXRhcXVlIHZhcsOtYW4gc2Vnw7puIGVsIHRpZW1wbwpxdWUgaGFnYS4=
312	QXJvbWF0ZXJhcGlh	UGxhbnRh	ZXN0YWRv	-1	5	-1	Q3VyYSB0b2RvcyBsb3MgcHJvYmxlbWFzIGRlIGVzdGFkbyBkZWwgZXF1aXBvCmNvbiB1biBzdWF2ZSBhcm9tYS4=
313	TGxhbnRvIEZhbHNv	U2luaWVzdHJv	ZXN0YWRv	-1	20	100	TMOhZ3JpbWFzIGRlIGNvY29kcmlsbyBxdWUgYmFqYW4gbXVjaG8gbGEKRGVmZW5zYSBFc3BlY2lhbCBkZWwgb2JqZXRpdm8u
314	QWlyZSBBZmlsYWRv	Vm9sYWRvcg==	ZXNwZWNpYWw=	60	25	95	VmllbnRvIGNvcnRhbnRlIHF1ZSBhem90YS4gU3VlbGUgc2VyIHVuIGdvbHBlCmNyw610aWNvLg==
315	U29mb2Nv	RnVlZ28=	ZXNwZWNpYWw=	130	5	90	QXRhcXVlIGVuIHRvZGEgcmVnbGEgcXVlIGJhamEgbXVjaG8gZWwgQXRhcXVlCkVzcGVjaWFsIGRlIHF1aWVuIGxvIHVzYS4=
316	UmFzdHJlbw==	Tm9ybWFs	ZXN0YWRv	-1	40	-1	UGVybWl0ZSBhdGFjYXIgY29uIGN1YWxxdWllciBtb3ZpbWllbnRvIGEgb2JqZXRpdm9zCmRlIHRpcG8gRmFudGFzbWEgeSBnb2xwZWFyIGEgUG9rw6ltb24gZXZhc2l2b3MuIA==
317	VHVtYmEgUm9jYXM=	Um9jYQ==	ZsOtc2ljbw==	60	15	95	VGlyYSByb2NhcyBxdWUgZGV0aWVuZW4gYWwgb2JqZXRpdm8geSBiYWphbiBzdQpWZWxvY2lkYWQu
318	VmllbnRvIFBsYXRh	QmljaG8=	ZXNwZWNpYWw=	60	5	100	RnVlcnRlIHZpZW50byBjb24gcG9sdm8gZGUgZXNjYW1hcy4gUHVlZGUgc3ViaXIKdG9kYXMgbGFzIGNhcmFjdGVyw61zdGljYXMgZGUgcXVpZW4gbG8gdXNhLg==
319	RWNvIE1ldMOhbGljbw==	QWNlcm8=	ZXN0YWRv	-1	40	85	SG9ycmlibGUgY2hpcnJpZG8gbWV0w6FsaWNvIHF1ZSBiYWphIG11Y2hvIGxhCkRlZmVuc2EgRXNwZWNpYWwgZGVsIG9iamV0aXZvLg==
320	U2lsYmF0bw==	UGxhbnRh	ZXN0YWRv	-1	15	55	QWdyYWRhYmxlIG1lbG9kw61hIHF1ZSBhZG9ybWVjZSBhbCBvYmpldGl2by4=
321	Q29zcXVpbGxhcw==	Tm9ybWFs	ZXN0YWRv	-1	20	100	SGFjZSByZcOtciBhbCBvYmpldGl2byBwYXJhIGJhamFyIHN1IEF0YXF1ZSB5CkRlZmVuc2Eu
322	TWFzYSBDw7NzbWljYQ==	UHPDrXF1aWNv	ZXN0YWRv	-1	20	-1	U3ViZSBsYSBEZWZlbnNhIHkgbGEgRGVmZW5zYSBFc3BlY2lhbCBwcm9waWFzIGNvbgplbmVyZ8OtYSBtw61zdGljYS4=
323	U2FscGljYXI=	QWd1YQ==	ZXNwZWNpYWw=	150	5	100	Q2hvcnJvIGRlIGFndWEuIEN1YW50b3MgbWVub3MgUFMgdGVuZ2EgZWwKdXN1YXJpbywgbWVub3MgZGHDsWlubyBzZXLDoS4=
324	UmF5byBTZcOxYWw=	QmljaG8=	ZXNwZWNpYWw=	75	15	100	QXRhY2EgY29uIHVuIHJheW8gZGUgbHV6IHNpbmllc3Ryby4gUHVlZGUKY29uZnVuZGlyIGFsIG9iamV0aXZvLg==
325	UHXDsW8gU29tYnJh	RmFudGFzbWE=	ZsOtc2ljbw==	60	20	-1	UHXDsWV0YXpvIGluZWx1ZGlibGUgcHJvY2VkZW50ZSBkZSBsYXMgc29tYnJhcy4=
326	UGFyYW5vcm1hbA==	UHPDrXF1aWNv	ZXNwZWNpYWw=	80	20	100	RW5lcmfDrWEgbXV5IGV4dHJhw7FhIHF1ZSBwdWVkZSBoYWNlciByZXRyb2NlZGVyCmFsIG9iamV0aXZvLg==
327	R2FuY2hvIEFsdG8=	THVjaGE=	ZsOtc2ljbw==	85	15	90	R2FuY2hvIGFzY2VuZGVudGUgZGUgZ3JhbiDDrW1wZXR1Lg==
328	QnVjbGUgQXJlbmE=	VGllcnJh	ZsOtc2ljbw==	35	15	85	RW5yZWRhIGFsIG9iamV0aXZvIGVuIHVuIHJlbW9saW5vIGRlIGFyZW5hIGRlCmN1YXRybyBhIGNpbmNvIHR1cm5vcy4=
329	RnLDrW8gUG9sYXI=	SGllbG8=	ZXNwZWNpYWw=	-1	5	30	RGViaWxpdGEgYWwgb2JqZXRpdm8gZGUgdW4gc29sbyBnb2xwZS4gU2kgbG8gdXNhIHVuClBva8OpbW9uIHF1ZSBubyBzZWEgZGUgdGlwbyBIaWVsbywgZXMgZGlmw61jaWwgcXVlCmFjaWVydGUu
330	QWd1YSBMb2Rvc2E=	QWd1YQ==	ZXNwZWNpYWw=	90	10	85	QXRhcXVlIGNvbiBhZ3VhIGxvZG9zYSBxdWUgcHVlZGUgYmFqYXIgbGEKUHJlY2lzacOzbiBkZWwgZXF1aXBvIHJpdmFsLg==
331	U2VtaWxsYWRvcmE=	UGxhbnRh	ZsOtc2ljbw==	25	30	100	RGlzcGFyYSByw6FwaWRvIGRlIGRvcyBhIGNpbmNvIHLDoWZhZ2FzIGRlIHNlbWlsbGFzCmRlIG1hbmVyYSBjb25zZWN1dGl2YS4=
332	R29scGUgQcOpcmVv	Vm9sYWRvcg==	ZsOtc2ljbw==	60	20	-1	RWwgdXN1YXJpbyBsYW56YSB1biBhdGFxdWUgbXV5IHLDoXBpZG8gZSBpbmVsdWRpYmxlLg==
333	Q2Fyw6FtYmFubw==	SGllbG8=	ZsOtc2ljbw==	25	30	100	QXRhY2EgbGFuemFuZG8gZGUgZG9zIGEgY2luY28gcsOhZmFnYXMKY29uc2VjdXRpdmFzIGRlIGNhcsOhbWJhbm9zLg==
334	RGVmZW5zYSBGw6lycmVh	QWNlcm8=	ZXN0YWRv	-1	15	-1	Rm9ydGFsZWNlIGVsIGN1ZXJwbyBjb21vIHNpIGZ1ZXJhIGRlIGhpZXJybyB5IHN1YmUKbXVjaG8gbGEgRGVmZW5zYS4=
335	QmxvcXVlbw==	Tm9ybWFs	ZXN0YWRv	-1	5	-1	TGUgY29ydGEgZWwgcGFzbyBhbCBvYmpldGl2byBwYXJhIHF1ZSBubyBwdWVkYQplc2NhcGFyLg==
336	QXVsbGlkbw==	Tm9ybWFs	ZXN0YWRv	-1	40	-1	QXVsbGlkbyBxdWUgc3ViZSBlbCDDoW5pbW8geSBhdW1lbnRhIGVsIEF0YXF1ZS4=
337	R2FycmEgRHJhZ8Ozbg==	RHJhZ8Ozbg==	ZsOtc2ljbw==	80	15	100	QXJhw7FhIGFsIG9iamV0aXZvIGNvbiBnYXJyYXMgYWZpbGFkYXMu
338	UGxhbnRhIEZlcm96	UGxhbnRh	ZXNwZWNpYWw=	150	5	90	R29scGVhIGNvbiB1bmEgZW5vcm1lIHBsYW50YS4gUXVpZW4gbG8gdXNhIG5vCnB1ZWRlIG1vdmVyc2UgZW4gZWwgc2lndWllbnRlIHR1cm5vLg==
339	Q29ycHVsZW5jaWE=	THVjaGE=	ZXN0YWRv	-1	20	-1	Um9idXN0ZWNlIGVsIGN1ZXJwbyBwYXJhIHN1YmlyIGVsIEF0YXF1ZSB5IGxhCkRlZmVuc2Eu
340	Qm90ZQ==	Vm9sYWRvcg==	ZsOtc2ljbw==	85	5	85	UHJpbWVyIHR1cm5vOiBib3RhLiBTZWd1bmRvIHR1cm5vOiBnb2xwZWEuIFB1ZWRlCnBhcmFsaXphci4=
341	RGlzcGFybyBMb2Rv	VGllcnJh	ZXNwZWNpYWw=	55	15	95	RWwgdXN1YXJpbyBsYW56YSBsb2RvIGFsIG9iamV0aXZvIHkgcmVkdWNlIHN1ClZlbG9jaWRhZC4=
342	Q29sYSBWZW5lbm8=	VmVuZW5v	ZsOtc2ljbw==	50	25	100	UHVlZGUgZW52ZW5lbmFyIHkgZGFyIHVuIGdvbHBlIGNyw610aWNvLg==
343	QW50b2pv	Tm9ybWFs	ZsOtc2ljbw==	60	25	100	U2UgYWNlcmNhIGNvbiB0ZXJudXJhIGFsIG9iamV0aXZvLCBwZXJvIGxlIGF0YWNhCnkgbGUgcm9iYSBlbCBvYmpldG8gcXVlIGxsZXZlLg==
344	UGxhY2FqZSBFbMOpY3RyaWNv	RWzDqWN0cmljbw==	ZsOtc2ljbw==	120	15	100	UXVpZW4gbG8gdXNhIGVsZWN0cmlmaWNhIHN1IGN1ZXJwbyBwYXJhIGx1ZWdvIGF0YWNhci4KU2UgaGllcmUgbXVjaG8gYSBzw60gbWlzbW8sIHBlcm8gcHVlZGUgcGFyYWxpemFyIGFsCm9iamV0aXZvLg==
345	SG9qYSBNw6FnaWNh	UGxhbnRh	ZXNwZWNpYWw=	60	20	-1	RXNwYXJjZSBleHRyYcOxYXMgaG9qYXMgcXVlIHBlcnNpZ3VlbiBhbCBvYmpldGl2by4KTm8gc2UgcHVlZGUgZXNxdWl2YXIu
346	SGlkcm9jaG9ycm8=	QWd1YQ==	ZXN0YWRv	-1	15	-1	RWwgdXN1YXJpbyBzZSBlbXBhcGEgZW4gYWd1YSwgbG8gcXVlIGRlYmlsaXRhCmxvcyBtb3ZpbWllbnRvcyBkZSB0aXBvIEZ1ZWdvIGR1cmFudGUgY2luY28KdHVybm9zLg==
347	UGF6IE1lbnRhbA==	UHPDrXF1aWNv	ZXN0YWRv	-1	20	-1	QXVtZW50YSBsYSBjb25jZW50cmFjacOzbiB5IGNhbG1hIGVsIGVzcMOtcml0dSBwYXJhCnN1YmlyIGVsIEF0YXF1ZSBFc3BlY2lhbCB5IGxhIERlZmVuc2EgRXNwZWNpYWwuIA==
348	SG9qYSBBZ3VkYQ==	UGxhbnRh	ZsOtc2ljbw==	90	15	100	QWN1Y2hpbGxhIGNvbiB1bmEgaG9qYSBmaW5hLiBTdWVsZSBkYXIgdW4gZ29scGUKY3LDrXRpY28u
349	RGFuemEgRHJhZ8Ozbg==	RHJhZ8Ozbg==	ZXN0YWRv	-1	20	-1	RGFuemEgbcOtc3RpY2EgcXVlIHN1YmUgZWwgQXRhcXVlIHkgbGEgVmVsb2NpZGFkLg==
350	UGVkcmFkYQ==	Um9jYQ==	ZsOtc2ljbw==	25	10	90	TGFuemEgcGVkcnVzY29zIGFsIG9iamV0aXZvIGRlIGRvcyBhIGNpbmNvIHZlY2VzCmNvbnNlY3V0aXZhcy4=
351	T25kYSBWb2x0aW8=	RWzDqWN0cmljbw==	ZXNwZWNpYWw=	60	20	-1	QXRhcXVlIGVsw6ljdHJpY28gbXV5IHLDoXBpZG8gZSBpbmVsdWRpYmxlLg==
352	SGlkcm9wdWxzbw==	QWd1YQ==	ZXNwZWNpYWw=	60	20	100	QXRhY2EgY29uIHVuIHBvdGVudGUgY2hvcnJvIGRlIGFndWEuIFB1ZWRlCmNvbmZ1bmRpciBhbCBvYmpldGl2by4=
353	RGVzZW8gT2N1bHRv	QWNlcm8=	ZXNwZWNpYWw=	140	5	100	Q29uY2VudHJhIHVuIGhheiBkZSBsdXogeSBhdGFjYSBkb3MgdHVybm9zCmRlc3B1w6lzLg==
354	UHNpY29hdGFxdWU=	UHPDrXF1aWNv	ZXNwZWNpYWw=	140	5	90	QXRhcXVlIGVuIHRvZGEgcmVnbGEgcXVlIGJhamEgbXVjaG8gZWwgQXRhcXVlCkVzcGVjaWFsIGRlIHF1aWVuIGxvIHVzYS4=
355	UmVzcGlybw==	Vm9sYWRvcg==	ZXN0YWRv	-1	5	-1	QXRlcnJpemEgc29icmUgbGEgc3VwZXJmaWNpZSBwYXJhIGRlc2NhbnNhci4KUmVjdXBlcmEgaGFzdGEgbGEgbWl0YWQgZGVsIHRvdGFsIGRlIHN1cyBQUy4=
356	R3JhdmVkYWQ=	UHPDrXF1aWNv	ZXN0YWRv	-1	5	-1	RHVyYW50ZSBjaW5jbyB0dXJub3MsIHNlIGFudWxhbiBsb3MgbW92aW1pZW50b3MgcXVlCmFsemFuIGVsIHZ1ZWxvIHkgbG9zIFBva8OpbW9uIGRlIHRpcG8gVm9sYWRvciBvIHF1ZQpsZXZpdGFuIHNvbiB2dWxuZXJhYmxlcyBhIG1vdmltaWVudG9zIGRlIHRpcG8gVGllcnJhLg==
357	R3JhbiBPam8=	UHPDrXF1aWNv	ZXN0YWRv	-1	40	-1	UGVybWl0ZSBhdGFjYXIgY29uIGN1YWxxdWllciBtb3ZpbWllbnRvIGEgb2JqZXRpdm9zCmRlIHRpcG8gU2luaWVzdHJvIHkgZ29scGVhciBhIFBva8OpbW9uIGV2YXNpdm9zLg==
358	RXNwYWJpbGE=	THVjaGE=	ZsOtc2ljbw==	70	10	100	SW5mbGlnZSBncmFuIGRhw7FvIGEgb2JqZXRpdm9zIGRvcm1pZG9zLgpTaW4gZW1iYXJnbywgbG9zIGJvZmV0b25lcyB0YW1iacOpbiBsb3MgZGVzcGllcnRhbi4g
359	TWFjaGFkYQ==	THVjaGE=	ZsOtc2ljbw==	100	10	90	R2lyYSBjb24gZnVlcnphIGVsIHB1w7FvIHkgZGEgdW4gZ3JhbiBnb2xwZS4gTm8Kb2JzdGFudGUsIGJhamEgbGEgVmVsb2NpZGFkLg==
360	R2lybyBCb2xh	QWNlcm8=	ZsOtc2ljbw==	-1	5	100	RW1iaXN0ZSBhbCBvYmpldGl2byBjb24gdW4gcG90ZW50ZSBhdGFxdWUgZ2lyYXRvcmlvLgpDdWFudG8gbcOhcyBsZW50byBlcyBlbCB1c3VhcmlvLCBtw6FzIGRhw7FvIGNhdXNhLiA=
361	RGVzZW8gQ3VyYQ==	UHPDrXF1aWNv	ZXN0YWRv	-1	10	-1	RWwgUG9rw6ltb24gY2FlIGRlYmlsaXRhZG8sIHBlcm8gc3Ugc3VzdGl0dXRvCnJlY3VwZXJhIHN1IGVzdGFkbyB5IGxvcyBQUy4=
362	U2FsbXVlcmE=	QWd1YQ==	ZXNwZWNpYWw=	65	10	100	U2kgYWwgb2JqZXRpdm8gbGUgcXVlZGEgbGEgbWl0YWQgbyBtZW5vcyBkZSBzdXMgUFMsCmVsIGF0YXF1ZSBzZXLDoSBlbCBkb2JsZSBkZSBmdWVydGUu
363	RG9uIE5hdHVyYWw=	Tm9ybWFs	ZsOtc2ljbw==	-1	15	100	TGEgYmF5YSBxdWUgbGxldmEgcHJlc3RhIHN1IGZ1ZXJ6YSBwYXJhIGF0YWNhci4gRWwKdGlwbyBkZSBhdGFxdWUgeSBzdSBmdWVyemEgZGVwZW5kZW4gZGUgbGEgYmF5YS4=
364	QW1hZ28=	Tm9ybWFs	ZsOtc2ljbw==	30	10	100	UGVybWl0ZSBnb2xwZWFyIGEgb2JqZXRpdm9zIHF1ZSBoYW4gdXRpbGl6YWRvCm1vdmltaWVudG9zIGNvbW8gUHJvdGVjY2nDs24gbyBEZXRlY2Npw7NuIHkgYW51bGEKc3VzIGVmZWN0b3Mu
365	UGljb3Rlbw==	Vm9sYWRvcg==	ZsOtc2ljbw==	60	20	100	UGljb3RlYSBhbCBvYmpldGl2by4gU2kgZXN0ZSBzb3N0aWVuZSB1bmEgYmF5YSwgbGEKcGljb3RlYSB0YW1iacOpbiB5IG9idGllbmUgc3VzIGVmZWN0b3Mu
366	VmllbnRvIEFmw61u	Vm9sYWRvcg==	ZXN0YWRv	-1	15	-1	Q3JlYSB1biBmdWVydGUgcmVtb2xpbm8gcXVlIGF1bWVudGEgbGEgVmVsb2NpZGFkCmRlIGxvcyBQb2vDqW1vbiBkZSB0dSBlcXVpcG8gZHVyYW50ZSBjdWF0cm8KdHVybm9zLg==
367	QWN1cHJlc2nDs24=	Tm9ybWFs	ZXN0YWRv	-1	30	-1	QXBsaWNhIHByZXNpw7NuIGVuIHB1bnRvcyBjbGF2ZSBkZWwgY3VlcnBvIHBhcmEKcG90ZW5jaWFyIHVuYSBkZSBzdXMgY2FyYWN0ZXLDrXN0aWNhcy4=
368	UmVwcmVzacOzbiBNZXRhbA==	QWNlcm8=	ZsOtc2ljbw==	-1	10	100	RGV2dWVsdmUgYWwgcml2YWwgZWwgw7psdGltbyBhdGFxdWUgcmVjaWJpZG8sIHBlcm8gY29uCm11Y2hhIG3DoXMgZnVlcnphLg==
369	SWRhIHkgVnVlbHRh	QmljaG8=	ZsOtc2ljbw==	70	20	100	VHJhcyBhdGFjYXIsIHZ1ZWx2ZSBhIHRvZGEgcHJpc2EgcGFyYSBkYXIgcGFzbyBhCm90cm8gUG9rw6ltb24gZGVsIGVxdWlwby4=
370	QSBCb2NhamFycm8=	THVjaGE=	ZsOtc2ljbw==	120	5	100	THVjaGEgYWJpZXJ0YW1lbnRlIGNvbnRyYSBlbCBvYmpldGl2byBzaW4KcHJvdGVnZXJzZS4gVGFtYmnDqW4gcmVkdWNlIGxhIERlZmVuc2EgeSBsYSBEZWZlbnNhCkVzcGVjaWFsIGRlbCB1c3VhcmlvLg==
371	VmVuZGV0dGE=	U2luaWVzdHJv	ZsOtc2ljbw==	50	10	100	RWwgdXN1YXJpbyBjb250cmFhdGFjYSBjb24gZWwgZG9ibGUgZGUgZnVlcnphIHNpIGVsCm9iamV0aXZvIHVzYSB1biBtb3ZpbWllbnRvIGFudGVzLg==
372	QnVlbmEgQmF6YQ==	U2luaWVzdHJv	ZsOtc2ljbw==	60	10	100	U2kgZWwgb2JqZXRpdm8geWEgaGEgc3VmcmlkbyBkYcOxbyBlbiBlc2UgdHVybm8sIGxhCmZ1ZXJ6YSBkZWwgYXRhcXVlIHNlIGR1cGxpY2Eu
373	RW1iYXJnbw==	U2luaWVzdHJv	ZXN0YWRv	-1	15	100	SW1waWRlIGFsIG9iamV0aXZvIHVzYXIgZWwgb2JqZXRvIHF1ZSBsbGV2YSBkdXJhbnRlCmNpbmNvIHR1cm5vcy4gU3UgRW50cmVuYWRvciB0YW1wb2NvIHB1ZWRlIHVzYXIKb2JqZXRvcyBjb24gw6lsLg==
374	TGFuemFtaWVudG8=	U2luaWVzdHJv	ZsOtc2ljbw==	-1	10	100	TGFuemEgY29udHJhIGVsIG9iamV0aXZvIGVsIG9iamV0byBxdWUgbGxldmEuIExhCmZ1ZXJ6YSBkZWwgYXRhcXVlIHkgc3UgZWZlY3RvIHZhcsOtYW4gc2Vnw7puIGVsIG9iamV0by4=
375	UHNpY29jYW1iaW8=	UHPDrXF1aWNv	ZXN0YWRv	-1	10	100	VXNhIHN1IHBvZGVyIG1lbnRhbCBwYXJhIHRyYW5zZmVyaXIgYWwgb2JqZXRpdm8gc3VzCnByb2JsZW1hcyBkZSBlc3RhZG8u
376	QXMgT2N1bHRv	Tm9ybWFs	ZXNwZWNpYWw=	-1	5	-1	Q3VhbnRvcyBtZW5vcyBQUCB0ZW5nYSBlbCBtb3ZpbWllbnRvLCBtYXlvciBzZXLDoQpsYSBmdWVyemEgcGFyYSBhdGFjYXIu
377	QW50aWN1cmE=	UHPDrXF1aWNv	ZXN0YWRv	-1	15	100	SW1waWRlIGFsIG9iamV0aXZvIHVzYXIgbW92aW1pZW50b3MsIGhhYmlsaWRhZGVzCnkgb2JqZXRvcyBlcXVpcGFkb3MgcXVlIHJlY3VwZXJhbiBQUyBkdXJhbnRlCmNpbmNvIHR1cm5vcy4=
378	RXN0cnVqw7Nu	Tm9ybWFs	ZXNwZWNpYWw=	-1	5	100	RXN0cnVqYSBjb24gZnVlcnphIGFsIG9iamV0aXZvLiBDdWFudG9zIG3DoXMgUFMKdGVuZ2EgZWwgb2JqZXRpdm8sIG3DoXMgZnVlcnphIHRlbmRyw6EgZWwgYXRhcXVlLg==
379	VHJ1Y28gRnVlcnph	UHPDrXF1aWNv	ZXN0YWRv	-1	10	-1	VXNhIHN1cyBwb2RlcmVzIG1lbnRhbGVzIHBhcmEgaW50ZXJjYW1iaWFyIHN1CmNhcmFjdGVyw61zdGljYSBkZSBBdGFxdWUgcG9yIERlZmVuc2Eu
380	QmlsaXM=	VmVuZW5v	ZXN0YWRv	-1	10	100	RWwgdXN1YXJpbyBhcnJvamEgc3VzIGp1Z29zIGJpbGlhcmVzIGFsIG9iamV0aXZvLCBsbwpxdWUgYW51bGEgZWwgZWZlY3RvIGRlIGxhIGhhYmlsaWRhZCBlbiB1c28u
381	Q29uanVybw==	Tm9ybWFs	ZXN0YWRv	-1	30	-1	TGFuemEgYWwgY2llbG8gdW4gY29uanVybyBxdWUgcHJvdGVnZSBhIHRvZG8gc3UKZXF1aXBvIGRlIGdvbHBlcyBjcsOtdGljb3Mu
382	WW8gUHJpbWVybw==	Tm9ybWFs	ZXN0YWRv	-1	20	-1	U2UgYWRlbGFudGEgYWwgbW92aW1pZW50byBxdWUgcHJldGVuZGUgdXNhciBlbApvYmpldGl2byB5IGxvIGxhbnphIGFudGVzIGNvbiBtw6FzIGZ1ZXJ6YS4gU2kgZWwKdXN1YXJpbyBlcyBtw6FzIGxlbnRvLCBmYWxsYS4=
383	Q29wacOzbg==	Tm9ybWFs	ZXN0YWRv	-1	20	-1	SW1pdGEgZWwgbW92aW1pZW50byB1c2FkbyBqdXN0byBhbnRlcy4KRWwgbW92aW1pZW50byBmYWxsYSBzaSBubyBzZSBoYSB1c2FkbyBhw7puIG5pbmd1bm8uIA==
384	Q2FtYmlhZnVlcnph	UHPDrXF1aWNv	ZXN0YWRv	-1	10	-1	RWwgdXN1YXJpbyBlbXBsZWEgc3UgcG9kZXIgbWVudGFsIHBhcmEKaW50ZXJjYW1iaWFyIGxvcyBjYW1iaW9zIGVuIEF0YXF1ZSB5IEF0YXF1ZQpFc3BlY2lhbCBjb24gZWwgb2JqZXRpdm8u
385	Q2FtYmlhZGVmZW5zYQ==	UHPDrXF1aWNv	ZXN0YWRv	-1	10	-1	RWwgdXN1YXJpbyBlbXBsZWEgc3UgcG9kZXIgbWVudGFsIHBhcmEgaW50ZXJjYW1iaWFyCmxvcyBjYW1iaW9zIGVuIERlZmVuc2EgeSBEZWZlbnNhIEVzcGVjaWFsIGNvbiBlbApvYmpldGl2by4=
386	Q2FzdGlnbw==	U2luaWVzdHJv	ZsOtc2ljbw==	-1	5	100	TGEgZnVlcnphIGRlbCBhdGFxdWUgYXVtZW50YSBjdWFudG8gbcOhcyBzZQpoYSBmb3J0YWxlY2lkbyBlbCBvYmpldGl2byBjb24gY2FtYmlvcyBkZQpjYXJhY3RlcsOtc3RpY2FzLg==
387	w5psdGltYSBCYXph	Tm9ybWFs	ZsOtc2ljbw==	140	5	100	RXN0ZSBtb3ZpbWllbnRvIHNvbG8gcHVlZGUgdXRpbGl6YXJzZSB0cmFzIGhhYmVyCnVzYWRvIGFsIG1lbm9zIHVuYSB2ZXogdG9kb3MgbG9zIGRlbcOhcwpjb25vY2lkb3MgcG9yIGVsIFBva8OpbW9uLg==
388	QWJhdGlkb3Jhcw==	UGxhbnRh	ZXN0YWRv	-1	10	100	U2UgcGxhbnRhIHVuYSBzZW1pbGxhIGVuIGVsIG9iamV0aXZvIHF1ZSBsZSBjYXVzYQpwZXNhci4gRXZpdGEgZWwgc3Vlw7FvIGdyYWNpYXMgYSBsYSBoYWJpbGlkYWQKSW5zb21uaW8u
389	R29scGUgQmFqbw==	U2luaWVzdHJv	ZsOtc2ljbw==	70	5	100	UGVybWl0ZSBhdGFjYXIgY29uIHByaW9yaWRhZC4gRmFsbGEgc2kgZWwgb2JqZXRpdm8gbm8KZXN0w6EgcHJlcGFyYW5kbyBuaW5nw7puIGF0YXF1ZS4=
390	UMO6YXMgVMOzeGljYXM=	VmVuZW5v	ZXN0YWRv	-1	20	-1	TGFuemEgdW5hIHRyYW1wYSBkZSBww7phcyB0w7N4aWNhcyBhIGxvcyBwaWVzIGRlbApvYmpldGl2by4gRWwgdmVuZW5vIGFmZWN0YSBhIGxvcyBQb2vDqW1vbiBxdWUKZW50cmFuIGVuIGNvbWJhdGUu
391	Q2FtYmlhYWxtYXM=	UHPDrXF1aWNv	ZXN0YWRv	-1	10	-1	VXNhIGxhIGZ1ZXJ6YSBtZW50YWwgcGFyYSBpbnRlcmNhbWJpYXIgY29uIGVsCm9iamV0aXZvIGxvcyBjYW1iaW9zIGVuIGxhcyBjYXJhY3RlcsOtc3RpY2FzLg==
392	QWN1YSBBcm8=	QWd1YQ==	ZXN0YWRv	-1	20	-1	VW4gbWFudG8gZGUgYWd1YSBjdWJyZSBhbCBQb2vDqW1vbiBxdWUgbG8gdXNhLgpSZWN1cGVyYSBhbGd1bm9zIFBTIGVuIGNhZGEgdHVybm8u
393	TGV2aXTDs24=	RWzDqWN0cmljbw==	ZXN0YWRv	-1	10	-1	TGV2aXRhIGdyYWNpYXMgYSB1biBjYW1wbyBtYWduw6l0aWNvIGdlbmVyYWRvIHBvcgplbGVjdHJpY2lkYWQgZHVyYW50ZSBjaW5jbyB0dXJub3Mu
394	RW52aXRlIMONZ25lbw==	RnVlZ28=	ZsOtc2ljbw==	120	15	100	RWwgUG9rw6ltb24gc2UgY3VicmUgZGUgbGxhbWFzIHkgY2FyZ2EgY29udHJhIGVsCm9iamV0aXZvLCBhdW5xdWUgw6lsIHRhbWJpw6luIHJlY2liZSBkYcOxby4gUHVlZGUKcXVlbWFyLg==
395	UGFsbWVv	THVjaGE=	ZsOtc2ljbw==	60	10	100	QXRhY2EgYWwgb2JqZXRpdm8gY29uIHVuYSBvbmRhIGRlIGNob3F1ZSB5IHB1ZWRlCmxsZWdhciBhIHBhcmFsaXphcmxvLg==
396	RXNmZXJhIEF1cmFs	THVjaGE=	ZXNwZWNpYWw=	80	20	-1	TGliZXJhIHVuYSBkZXNjYXJnYSBkZSBsYSBmdWVyemEgZGVsIGF1cmEgZGVzZGUKc3UgaW50ZXJpb3IuIEVzIGluZmFsaWJsZS4=
397	UHVsaW1lbnRv	Um9jYQ==	ZXN0YWRv	-1	20	-1	UmVkdWNlIGxhIHJlc2lzdGVuY2lhIHB1bGllbmRvIHN1IGN1ZXJwby4gQXVtZW50YQpsYSBWZWxvY2lkYWQgY29uc2lkZXJhYmxlbWVudGUu
398	UHV5YSBOb2NpdmE=	VmVuZW5v	ZsOtc2ljbw==	80	20	100	UGluY2hhIGFsIG9iamV0aXZvIGNvbiB1biB0ZW50w6FjdWxvIG8gYnJhem8KZW52ZW5lbmFkby4gUHVlZGUgbGxlZ2FyIGEgZW52ZW5lbmFyIGFsIG9iamV0aXZvLiA=
399	UHVsc28gVW1icsOtbw==	U2luaWVzdHJv	ZXNwZWNpYWw=	80	15	100	TGliZXJhIHVuYSBob3JyaWJsZSBhdXJhIGxsZW5hIGRlIG1hbG9zIHBlbnNhbWllbnRvcwp5IHB1ZWRlIGhhY2VyIHJldHJvY2VkZXIgYWwgb2JqZXRpdm8u
